"id_study";"age";"family";"count"
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"11";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"11";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"11";"Myrtaceae";2
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"11";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"11";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"112";"Elaeocarpaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"112";"Myrtaceae";3
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"112";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"112";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"112";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"112";"Proteaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"112";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"129";"Cunoniaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"129";"Elaeocarpaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"129";"Myrtaceae";3
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"129";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"129";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"129";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"129";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"133";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"133";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"133";"Elaeocarpaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"133";"Myrtaceae";3
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"133";"Proteaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"134";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"134";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"134";"Cunoniaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"134";"Myrtaceae";2
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"134";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"134";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"134";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"134";"Proteaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"134";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"199";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"199";"Cunoniaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"199";"Elaeocarpaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"199";"Myrtaceae";4
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"199";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"199";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"199";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"2";"Myrtaceae";4
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"2";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"2";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"2";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"2";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"40";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"40";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"40";"Myrtaceae";3
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"40";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"40";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"40";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"70";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"70";"Cunoniaceae";3
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"70";"Myrtaceae";2
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"70";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"70";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"70";"Proteaceae";1
"CU_Aravena et al. 2002_1 1A Saplings random plots or quadrats";"70";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"11";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"11";"Cunoniaceae";3
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"11";"Myrtaceae";3
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"11";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"11";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"11";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"11";"Proteaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"11";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"112";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"112";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"112";"Myrtaceae";3
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"112";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"112";"Oleaceae";2
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"112";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"112";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"129";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"129";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"129";"Elaeocarpaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"129";"Myrtaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"129";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"129";"Oleaceae";2
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"129";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"133";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"133";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"133";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"133";"Myrtaceae";2
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"133";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"133";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"133";"Proteaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"133";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"134";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"134";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"134";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"134";"Myrtaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"134";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"134";"Oleaceae";2
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"134";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"134";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"199";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"199";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"199";"Cunoniaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"199";"Elaeocarpaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"199";"Myrtaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"199";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"199";"Oleaceae";2
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"199";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"199";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"2";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"2";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"2";"Cunoniaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"2";"Myrtaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"2";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"2";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"2";"Proteaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"2";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"40";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"40";"Cunoniaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"40";"Myrtaceae";3
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"40";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"40";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"40";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"70";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"70";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"70";"Cunoniaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"70";"Myrtaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"70";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"70";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"70";"Proteaceae";1
"CU_Aravena et al. 2002_1 1A Seedlings random plots or quadrats";"70";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"11";"Cunoniaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"11";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"11";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"112";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"112";"Cunoniaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"112";"Myrtaceae";3
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"112";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"112";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"112";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"112";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"129";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"129";"Elaeocarpaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"129";"Myrtaceae";2
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"129";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"129";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"129";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"129";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"133";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"133";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"133";"Elaeocarpaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"133";"Myrtaceae";2
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"133";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"133";"Proteaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"133";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"134";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"134";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"134";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"134";"Elaeocarpaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"134";"Myrtaceae";3
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"134";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"134";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"134";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"134";"Proteaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"134";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"199";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"199";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"199";"Elaeocarpaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"199";"Myrtaceae";3
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"199";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"199";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"199";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"199";"Proteaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"199";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"2";"Myrtaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"2";"Oleaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"2";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"40";"Araliaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"40";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"40";"Myrtaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"40";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"40";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"70";"Atherospermataceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"70";"Cunoniaceae";2
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"70";"Myrtaceae";2
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"70";"Nothofagaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"70";"Podocarpaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"70";"Proteaceae";1
"CU_Aravena et al. 2002_1 1A Trees (5 cm dbh) random plots or quadrats";"70";"Winteraceae";1
"CU_Aravena et al. 2002_1 1A Trees ba (5 cm dbh) random plots or quadrats";"11";"Cunoniaceae";1
"CU_Aravena et al. 2002_1 1A Trees ba (5 cm dbh) random plots or quadrats";"134";"Myrtaceae";1
"CU_Aravena et al. 2002_1 1A Trees ba (5 cm dbh) random plots or quadrats";"199";"Cunoniaceae";1
"CU_Aravena et al. 2002_1 1A Trees ba (5 cm dbh) random plots or quadrats";"199";"Myrtaceae";1
"CU_Aravena et al. 2002_1 1A Trees ba (5 cm dbh) random plots or quadrats";"70";"Nothofagaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"13";"Ericaceae";2
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"13";"Fabaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"13";"Proteaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"13";"Rutaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"4";"Ericaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"4";"Fabaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"4";"Phyllanthaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Apiaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Araliaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Asparagaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Asphodelaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Bignoniaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Dennstaedtiaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Dilleniaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Ericaceae";2
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Euphorbiaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Fabaceae";6
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Haloragaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Iridaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Myrtaceae";2
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Oleaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"500";"Restionaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"8.5";"Fabaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"8.5";"Myrtaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"8.5";"Oleaceae";1
"CU_Buckney and Morrison 1992_1 2R Plants random plots or quadrats";"8.5";"Poaceae";1
"CU_Chapman et al. 1997_1 1A Trees (14 cm dbh) random plots or quadrats";"23";"Rutaceae";1
"CU_Chapman et al. 1997_1 1A Trees (14 cm dbh) random plots or quadrats";"500";"Bignoniaceae";2
"CU_Chapman et al. 1997_1 1A Trees (14 cm dbh) random plots or quadrats";"500";"Rutaceae";1
"CU_Eilu and Obua 2005_1 1A Trees (10 cm dbh) random plots or quadrats";"13";"Oleaceae";168
"CU_Eilu and Obua 2005_1 1A Trees (10 cm dbh) random plots or quadrats";"13";"Putranjivaceae";4
"CU_Eilu and Obua 2005_1 1A Trees (10 cm dbh) random plots or quadrats";"13";"Rutaceae";3
"CU_Eilu and Obua 2005_1 1A Trees (10 cm dbh) random plots or quadrats";"17.5";"Oleaceae";18
"CU_Eilu and Obua 2005_1 1A Trees (10 cm dbh) random plots or quadrats";"500";"Oleaceae";48
"CU_Eilu and Obua 2005_1 1A Trees (10 cm dbh) random plots or quadrats";"500";"Putranjivaceae";1
"CU_Eilu and Obua 2005_1 1A Trees (10 cm dbh) random plots or quadrats";"500";"Rutaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"100";"Lauraceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"100";"Rubiaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"100";"Symplocaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"100";"Theaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"15";"Annonaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"15";"Araliaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"15";"Elaeocarpaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"15";"Fabaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"15";"Myrtaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"15";"Oleaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"15";"Rhizophoraceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"15";"Rosaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"15";"Rubiaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"15";"Rutaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"15";"Symplocaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Annonaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Araliaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Elaeocarpaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Fabaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Lamiaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Lauraceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Meliaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Myrtaceae";2
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Oleaceae";3
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Phyllanthaceae";2
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Rhizophoraceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Rosaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Rubiaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Rutaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Symplocaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"16";"Verbenaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Annonaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Araliaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Cornaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Fabaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Lauraceae";2
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Melastomataceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Meliaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Myrtaceae";4
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Oleaceae";3
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Pentaphylacaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Phyllanthaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Rhizophoraceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Rosaceae";2
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Rutaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Symplocaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"17";"Thymelaeaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Elaeocarpaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Fabaceae";3
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Lamiaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Lauraceae";3
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Meliaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Myrtaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Oleaceae";6
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Pentaphylacaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Phyllanthaceae";3
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Rhizophoraceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Rosaceae";2
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Rubiaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Santalaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Symplocaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"18";"Verbenaceae";1
"CU_Fang and Peng 1997_1 2R Trees random plots or quadrats";"19";"Anacardiaceae";1
